Date,Total_Product_2,Parties_Reporting
2018-04-24,78,50
2018-04-25,14,50
2018-04-26,90,50
2018-04-27,129,50
2018-04-28,79,50
2018-04-29,66,50
2018-04-30,107,50
2018-05-01,82,50
2018-05-02,32,50
2018-05-03,100,50
2018-05-04,19,50
2018-05-05,42,50
2018-05-06,44,50
2018-05-07,35,50
2018-05-08,27,50
2018-05-09,72,50
2018-05-10,106,50
2018-05-11,98,50
2018-05-12,65,50
2018-05-13,78,50
2018-05-14,35,50
2018-05-15,94,50
2018-05-16,21,50
2018-05-17,45,50
2018-05-18,105,50
2018-05-19,21,50
2018-05-20,103,50
2018-05-21,29,50
2018-05-22,81,50
2018-05-23,40,50
2018-05-24,47,50
2018-05-25,141,50
2018-05-26,64,50
2018-05-27,173,50
2018-05-28,21,50
2018-05-29,58,50
2018-05-30,75,50
2018-05-31,98,50
2018-06-01,98,50
2018-06-02,68,50
2018-06-03,117,50
2018-06-04,124,50
2018-06-05,19,50
2018-06-06,94,50
2018-06-07,23,50
2018-06-08,38,50
2018-06-09,35,50
2018-06-10,127,50
2018-06-11,5,50
2018-06-12,45,50
2018-06-13,78,50
2018-06-14,100,50
2018-06-15,70,50
2018-06-16,56,50
2018-06-17,115,50
2018-06-18,96,50
2018-06-19,15,50
2018-06-20,52,50
2018-06-21,80,50
2018-06-22,27,50
2018-06-23,110,50
2018-06-24,81,50
2018-06-25,28,50
2018-06-26,48,50
2018-06-27,63,50
2018-06-28,55,50
2018-06-29,42,50
2018-06-30,97,50
2018-07-01,37,50
2018-07-02,37,50
2018-07-03,56,50
2018-07-04,72,50
2018-07-05,48,50
2018-07-06,95,50
2018-07-07,119,50
2018-07-08,73,50
2018-07-09,29,50
2018-07-10,87,50
2018-07-11,34,50
2018-07-12,86,50
2018-07-13,35,50
2018-07-14,124,50
2018-07-15,73,50
2018-07-16,105,50
2018-07-17,45,50
2018-07-18,46,50
2018-07-19,41,50
2018-07-20,152,50
2018-07-21,51,50
2018-07-22,106,50
2018-07-23,46,50
2018-07-24,30,50
2018-07-25,69,50
2018-07-26,105,50
2018-07-27,20,50
2018-07-28,133,50
2018-07-29,88,50
2018-07-30,89,50
2018-07-31,33,50
2018-08-01,54,50
2018-08-02,69,50
2018-08-03,55,50
2018-08-04,74,50
2018-08-05,42,50
2018-08-06,72,50
2018-08-07,32,50
2018-08-08,21,50
2018-08-09,51,50
2018-08-10,105,50
2018-08-11,61,50
2018-08-12,75,50
2018-08-13,24,50
2018-08-14,21,50
2018-08-15,49,50
2018-08-16,82,50
2018-08-17,121,50
2018-08-18,100,50
2018-08-19,94,50
2018-08-20,66,50
2018-08-21,19,50
2018-08-22,139,50
2018-08-23,109,50
2018-08-24,22,50
2018-08-25,63,50
2018-08-26,71,50
2018-08-27,36,50
2018-08-28,0,50
2018-08-29,45,50
2018-08-30,18,50
2018-08-31,131,50
2018-09-01,89,50
2018-09-02,98,50
2018-09-03,36,50
2018-09-04,44,50
2018-09-05,65,50
2018-09-06,94,50
2018-09-07,62,50
2018-09-08,112,50
2018-09-09,65,50
2018-09-10,50,50
2018-09-11,76,50
2018-09-12,0,50
2018-09-13,33,50
2018-09-14,12,50
2018-09-15,78,50
2018-09-16,85,50
2018-09-17,13,50
2018-09-18,91,50
2018-09-19,51,50
2018-09-20,133,50
2018-09-21,41,50
2018-09-22,39,50
2018-09-23,19,50
2018-09-24,72,50
2018-09-25,55,50
2018-09-26,66,50
2018-09-27,68,50
2018-09-28,152,50
2018-09-29,101,50
2018-09-30,115,50
